Country	alpha.3ISO	N_news	ISA	Education_Index_2019	Human_Development_Index_.HDI._2019	Internet_users_2018	PISA_Reading_2018	Pisa_Science_2018	Number_newspapers_Mean1996.2005	Press_Freedom_Index	N_Spiders	N_Deadly	Reference_N_Spiders
United Arab Emirates	ARE	28	0	0,802	0,89	98,5	432	434	8,33	43,13	151	4	World Spider Catalog 2021
Argentina	ARG	41	23	0,855	0,845	74,3	402	404	132,89	28,99	1393	16	World Spider Catalog 2021
Armenia	ARM	3	0	0,74	0,776	64,7	NA	NA	7	28,83	1118	1	World Spider Catalog 2021
Australia	AUS	79	32	0,924	0,944	86,5	503	503	50,89	19,79	3971	39	Framenau 2021
Azerbaijan	AZE	1	0	0,711	0,756	79,8	389	398	17,17	58,77	1303	2	World Spider Catalog 2021
Belgium	BEL	2	7	0,902	0,931	88,7	493	499	29	11,69	987	0	World Spider Catalog 2021
Bangladesh	BGD	3	1	0,529	0,632	15	NA	NA	23,4	49,71	412	0	National Encyclopedia of Bangledesh 2012
Bahrain	BHR	1	0	0,769	0,852	98,6	NA	NA	5,6	61,1	92	2	World Spider Catalog 2021
Bosnia	BIH	5	0	0,711	0,78	70,1	403	398	6,2	28,34	1258	2	World Spider Catalog 2021
Belarus	BLR	9	1	0,838	0,823	79,1	474	471	15	50,82	993	0	World Spider Catalog 2021
Bolivia	BOL	20	0	0,695	0,718	43,8	NA	NA	19,71	35,47	508	6	World Spider Catalog 2021
Brazil	BRA	167	39	0,694	0,765	67,5	413	404	461,89	36,25	4141	37	World Spider Catalog 2021
Botswana	BWA	0	1	0,676	0,735	47	NA	NA	1,13	23,25	406	4	World Spider Catalog 2021
Canada	CAN	109	18	0,894	0,929	91	520	518	105,44	15,25	1477	4	Bennet et al. 2019
Switzerland	CHE	6	15	0,9	0,955	89,7	484	495	92,22	10,55	1182	0	World Spider Catalog 2021
Chile	CHL	17	2	0,81	0,851	82,3	452	444	52,43	27,89	899	16	World Spider Catalog 2021
China	CHN	70	8	0,657	0,761	54,3	555	590	796,33	78,72	5191	7	World Spider Catalog 2021
Ivory Coast	CIV	1	0	0,453	0,538	46,8	NA	NA	16,71	28,87	563	4	World Spider Catalog 2021
Colombia	COL	9	7	0,682	0,767	62,3	412	413	25	43,74	1396	11	World Spider Catalog 2021
Czech Republic	CZE	184	8	0,89	0,9	80,7	490	497	76,78	23,38	1118	0	World Spider Catalog 2021
Germany	DEU	148	55	0,943	0,947	89,7	498	503	367,89	15,24	1159	1	World Spider Catalog 2021
Denmark	DNK	12	6	0,92	0,94	97,6	501	493	34,67	8,57	1000	0	World Spider Catalog 2021
Algeria	DZA	1	3	0,672	0,748	59,6	NA	NA	15,57	47,26	947	6	World Spider Catalog 2021
Ecuador	ECU	2	4	0,702	0,759	57,3	NA	NA	33,67	32,83	1151	13	World Spider Catalog 2021
Egypt	EGY	9	1	0,618	0,707	46,9	NA	NA	15,5	56,17	666	6	World Spider Catalog 2021
Spain	ESP	257	18	0,831	0,904	86,1	NA	483	133,33	20,44	2129	9	World Spider Catalog 2021
Estonia	EST	1	0	0,882	0,892	89,4	523	530	15	15,25	975	0	World Spider Catalog 2021
Finland	FIN	76	6	0,927	0,938	88,9	520	522	54,67	6,99	1030	1	World Spider Catalog 2021
France	FRA	319	16	0,817	0,901	82	493	493	97	22,6	1801	2	World Spider Catalog 2021
UK	GBR	1097	23	0,928	0,932	94,9	504	505	104,56	21,59	989	2	World Spider Catalog 2021
Greece	GRC	229	1	0,849	0,888	73	457	452	156	29,01	1710	2	World Spider Catalog 2021
Croatia	HRV	37	2	0,805	0,851	72,7	479	472	12	27,95	1327	2	World Spider Catalog 2021
Indonesia	IDN	75	2	0,65	0,718	39,8	371	396	645,6	37,4	2526	2	Gutierrez 2020 
India	IND	47	22	0,555	0,645	34,5	NA	NA	2196	46,56	1922	7	World Spider Catalog 2021
Iran	IRN	14	11	0,756	0,783	70	NA	NA	112,71	72,7	920	9	World Spider Catalog 2021
Iraq	IRQ	2	1	0,557	0,674	49,4	NA	NA	4	55,57	174	4	World Spider Catalog 2021
Iceland	ISL	0	0	0,926	0,949	99	474	475	3,44	15,37	991	0	World Spider Catalog 2021
Israel	ISR	61	10	0,883	0,919	81,6	470	462	34	30,9	686	7	World Spider Catalog 2021
Italy	ITA	454	15	0,793	0,892	74,4	476	468	91,13	23,39	1806	2	World Spider Catalog 2021
Jordan	JOR	5	0	0,667	0,729	66,8	419	429	5,33	42,89	146	4	World Spider Catalog 2021
Kazakhstan	KAZ	44	0	0,83	0,825	78,9	387	397	3	50,28	1625	3	World Spider Catalog 2021
Kenya	KEN	8	1	0,534	0,601	17,8	NA	NA	4,44	33,65	1011	8	World Spider Catalog 2021
Kyrgyzstan	KGZ	11	0	0,73	0,697	38	NA	NA	2,29	30,37	658	3	World Spider Catalog 2021
South Korea	KOR	38	2	0,865	0,916	95,9	514	519	123,67	23,43	957	2	World Spider Catalog 2021
Lebanon	LBN	4	0	0,604	0,744	78,2	353	384	13,75	34,93	301	4	World Spider Catalog 2021
Latvia	LVA	2	0	0,883	0,866	83,6	479	487	24,44	19,26	965	0	World Spider Catalog 2021
Morocco	MAR	1	0	0,569	0,686	64,8	359	377	22,56	43,94	693	8	World Spider Catalog 2021
Moldova	MDA	1	0	0,711	0,75	76,1	424	428	5,4	31,61	1029	0	World Spider Catalog 2021
Madagascar	MDG	2	0	0,486	0,528	9,8	NA	NA	5,67	28,24	1275	5	World Spider Catalog 2021
Mexico	MEX	351	18	0,703	0,779	65,8	420	419	309,4	46,71	2662	44	World Spider Catalog 2021
Montenegro	MNE	1	0	0,803	0,829	71,5	421	415	NA	34,33	1258	2	World Spider Catalog 2021
Malaysia	NA	21	3	0,726	0,81	81,2	415	438	34,25	39,47	1002	1	World Spider Catalog 2021
Namibia	NAM	2	0	0,584	0,646	51	NA	NA	3,5	19,72	641	11	World Spider Catalog 2021
Nigeria	NGA	13	1	0,499	0,539	42	NA	NA	37,25	39,69	482	3	World Spider Catalog 2021
Norway	NOR	11	2	0,93	0,957	96,5	499	490	79,11	6,72	1011	0	World Spider Catalog 2021
New Zealand	NZL	130	13	0,926	0,931	90,8	506	508	25,78	10,04	1162	2	World Spider Catalog 2021
Panama	PAN	1	0	0,7	0,815	57,9	377	365	7,5	29,94	1202	4	World Spider Catalog 2021
Peru	PER	17	2	0,74	0,777	52,5	401	404	58	31,71	1331	31	World Spider Catalog 2021
Philippines	PHL	20	1	0,678	0,718	60,1	340	357	65	45,64	651	2	World Spider Catalog 2021
Poland	POL	164	10	0,869	0,88	77,5	512	511	47,89	28,84	1105	1	World Spider Catalog 2021
Puerto Rico	PRI	2	0	NA	NA	NA	NA	NA	4,6	NA	292	2	World Spider Catalog 2021
Portugal	PRT	31	0	0,768	0,864	74,7	492	492	27,78	10,11	1410	2	World Spider Catalog 2021
Paraguay	PRY	1	1	0,638	0,728	65	NA	NA	5	33,52	482	9	World Spider Catalog 2021
Palestine	PSE	6	0	0,678	0,708	64,4	NA	NA	3	43,18	246	6	World Spider Catalog 2021
Qatar	QAT	3	0	0,659	0,848	99,7	407	419	5	42,6	90	2	World Spider Catalog 2021
Russia	RUS	490	13	0,823	0,824	80,9	479	478	242,88	48,71	2618	1	World Spider Catalog 2021
Saudi Arabia	SAU	6	0	0,789	0,854	93,3	399	386	11,2	62,73	183	4	World Spider Catalog 2021
Singapore	SGP	76	10	0,844	0,938	88,2	549	551	9,44	55,2	310	0	Song et al. 2002
Serbia	SRB	35	2	0,783	0,806	73,4	439	440	NA	32,03	1146	2	World Spider Catalog 2021
Slovenia	SVN	23	5	0,91	0,917	79,8	495	507	5,44	23,1	1259	2	World Spider Catalog 2021
Sweden	SWE	22	5	0,918	0,945	92,1	506	499	93,22	7,24	1042	0	World Spider Catalog 2021
Syria	SYR	2	0	0,416	0,567	34,3	NA	NA	4,8	70,63	325	5	World Spider Catalog 2021
Thailand	THA	38	5	0,682	0,777	56,8	393	426	32	45,22	791	2	World Spider Catalog 2021
Turkey	TUR	129	10	0,731	0,82	71	466	468	760	49,79	1712	5	World Spider Catalog 2021
Taiwan	TWN	54	7	NA	NA	NA	503	516	NA	23,86	428	1	World Spider Catalog 2021
Tanzania	TZA	13	0	0,429	0,529	25	NA	NA	10,33	40,69	1064	4	World Spider Catalog 2021
Ukraine	UKR	143	3	0,799	0,779	58,9	466	469	60,22	32,96	1218	1	World Spider Catalog 2021
Uruguay	URY	6	10	0,765	0,817	68,3	427	426	36	16,38	232	5	World Spider Catalog 2021
USA	USA	616	198	0,9	0,926	87,3	505	502	1492,11	23,93	4087	18	World Spider Catalog 2021
Venezuela	VEN	1	0	0,7	0,711	72	NA	NA	89	47,6	1063	11	World Spider Catalog 2021
South Africa	ZAF	64	9	0,724	0,709	56,2	NA	NA	17,33	21,59	2253	17	Foord et al. 2020
